Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,Portfolio Value,Cumulative Returns,Drawdown
2024-07-13 07:36:00+00:00,70.41,70.45,70.41,70.45,9243,34,0,10000.0,0.0,0.0
2024-07-13 07:37:00+00:00,70.46,70.5,70.46,70.5,2738,19,0,10000.0,0.0,0.0
2024-07-13 07:38:00+00:00,70.49,70.5,70.47,70.48,6072,35,0,10000.0,0.0,0.0
2024-07-13 07:39:00+00:00,70.47,70.49,70.46,70.48,5229,29,0,10000.0,0.0,0.0
2024-07-13 07:40:00+00:00,70.48,70.49,70.45,70.45,21233,54,0,10000.0,0.0,0.0
2024-07-13 07:41:00+00:00,70.46,70.51,70.46,70.5,7319,31,0,10000.0,0.0,0.0
2024-07-13 07:42:00+00:00,70.5,70.5,70.48,70.48,13353,32,0,10000.0,0.0,0.0
2024-07-13 07:43:00+00:00,70.48,70.48,70.46,70.47,1046,15,0,10000.0,0.0,0.0
2024-07-13 07:44:00+00:00,70.45,70.45,70.43,70.45,9917,54,0,10000.0,0.0,0.0
2024-07-13 07:45:00+00:00,70.44,70.49,70.44,70.48,3070,30,0,10000.0,0.0,0.0
2024-07-13 07:46:00+00:00,70.47,70.47,70.44,70.44,16817,42,0,10000.0,0.0,0.0
2024-07-13 07:47:00+00:00,70.45,70.53,70.44,70.53,36930,119,0,10000.0,0.0,0.0
2024-07-13 07:48:00+00:00,70.54,70.58,70.52,70.54,62619,170,0,10000.0,0.0,0.0
2024-07-13 07:49:00+00:00,70.52,70.52,70.47,70.51,58912,99,0,10000.0,0.0,0.0
2024-07-13 07:50:00+00:00,70.52,70.52,70.47,70.48,7269,36,0,10000.0,0.0,0.0
2024-07-13 07:51:00+00:00,70.47,70.49,70.46,70.48,627,22,0,10000.0,0.0,0.0
2024-07-13 07:52:00+00:00,70.49,70.49,70.46,70.47,1083,12,0,10000.0,0.0,0.0
2024-07-13 07:53:00+00:00,70.46,70.47,70.46,70.46,2586,19,0,10000.0,0.0,0.0
2024-07-13 07:54:00+00:00,70.46,70.47,70.43,70.44,2421,31,0,10000.0,0.0,0.0
2024-07-13 07:55:00+00:00,70.43,70.44,70.42,70.43,1744,21,0,10000.0,0.0,0.0
2024-07-13 07:56:00+00:00,70.42,70.43,70.4,70.4,4003,25,0,10000.0,0.0,0.0
2024-07-13 07:57:00+00:00,70.41,70.44,70.4,70.43,14207,39,0,10000.0,0.0,0.0
2024-07-13 07:58:00+00:00,70.42,70.42,70.4,70.42,3405,15,0,10000.0,0.0,0.0
2024-07-13 07:59:00+00:00,70.43,70.44,70.41,70.41,5656,25,0,10000.0,0.0,0.0
2024-07-13 08:00:00+00:00,70.4,70.44,70.4,70.42,1921,33,0,10000.0,0.0,0.0
2024-07-13 08:01:00+00:00,70.43,70.44,70.41,70.44,549,17,0,10000.0,0.0,0.0
2024-07-13 08:02:00+00:00,70.44,70.45,70.44,70.45,1222,13,2,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:03:00+00:00,70.44,70.49,70.44,70.49,13342,37,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:04:00+00:00,70.49,70.5,70.47,70.49,1375,20,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:05:00+00:00,70.49,70.58,70.49,70.57,12421,48,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:06:00+00:00,70.57,70.59,70.54,70.54,12954,51,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:07:00+00:00,70.54,70.54,70.48,70.49,8992,37,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:08:00+00:00,70.49,70.51,70.4,70.45,20044,123,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:09:00+00:00,70.46,70.5,70.45,70.49,3938,32,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:10:00+00:00,70.46,70.46,70.44,70.45,975,26,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:11:00+00:00,70.46,70.49,70.46,70.47,2304,26,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:12:00+00:00,70.46,70.47,70.45,70.47,5425,25,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:13:00+00:00,70.47,70.49,70.46,70.48,1277,22,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:14:00+00:00,70.47,70.5,70.47,70.5,6308,32,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:15:00+00:00,70.49,70.5,70.45,70.45,12659,238,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:16:00+00:00,70.46,70.49,70.46,70.48,11899,47,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:17:00+00:00,70.47,70.48,70.44,70.46,2375,33,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:18:00+00:00,70.46,70.47,70.44,70.46,1909,19,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:19:00+00:00,70.46,70.46,70.41,70.42,8451,30,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:20:00+00:00,70.43,70.45,70.42,70.43,2822,27,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:21:00+00:00,70.43,70.45,70.43,70.43,3870,21,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:22:00+00:00,70.41,70.41,70.4,70.41,1766,14,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:23:00+00:00,70.42,70.42,70.36,70.36,7777,36,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:24:00+00:00,70.37,70.4,70.36,70.37,8003,36,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:25:00+00:00,70.38,70.39,70.35,70.37,1892,23,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:26:00+00:00,70.37,70.38,70.35,70.38,2885,27,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:27:00+00:00,70.39,70.39,70.37,70.38,1060,21,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:28:00+00:00,70.38,70.38,70.36,70.37,3436,26,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:29:00+00:00,70.36,70.37,70.33,70.34,14891,46,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:30:00+00:00,70.35,70.35,70.34,70.34,3098,21,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:31:00+00:00,70.33,70.33,70.31,70.32,5873,36,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:32:00+00:00,70.31,70.31,70.28,70.31,28724,65,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:33:00+00:00,70.3,70.3,70.28,70.28,8709,40,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:34:00+00:00,70.29,70.3,70.27,70.28,5997,36,2,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:35:00+00:00,70.28,70.3,70.27,70.29,1597,19,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:36:00+00:00,70.29,70.3,70.28,70.28,2495,15,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:37:00+00:00,70.28,70.29,70.24,70.29,24326,56,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:38:00+00:00,70.3,70.3,70.29,70.29,2288,15,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:39:00+00:00,70.27,70.27,70.25,70.27,5334,25,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:40:00+00:00,70.27,70.27,70.26,70.27,8717,34,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:41:00+00:00,70.27,70.27,70.24,70.25,5250,27,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:42:00+00:00,70.27,70.28,70.27,70.27,1354,16,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:43:00+00:00,70.28,70.29,70.27,70.28,4974,31,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:44:00+00:00,70.29,70.29,70.28,70.28,978,17,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:45:00+00:00,70.29,70.3,70.23,70.24,7115,41,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:46:00+00:00,70.25,70.25,70.2,70.22,5994,31,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:47:00+00:00,70.23,70.27,70.23,70.26,3642,30,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:48:00+00:00,70.26,70.28,70.25,70.28,1228,21,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:49:00+00:00,70.28,70.32,70.27,70.31,8240,31,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:50:00+00:00,70.32,70.35,70.31,70.33,10923,49,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:51:00+00:00,70.33,70.34,70.26,70.26,9929,44,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:52:00+00:00,70.27,70.27,70.2,70.24,12656,43,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:53:00+00:00,70.26,70.29,70.26,70.26,1607,22,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:54:00+00:00,70.26,70.36,70.26,70.36,31610,91,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:55:00+00:00,70.37,70.38,70.35,70.37,2654,29,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:56:00+00:00,70.36,70.37,70.35,70.37,2065,24,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:57:00+00:00,70.39,70.42,70.34,70.35,14427,53,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:58:00+00:00,70.34,70.34,70.28,70.28,2273,23,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 08:59:00+00:00,70.27,70.31,70.25,70.31,4841,34,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:00:00+00:00,70.32,70.33,70.29,70.33,2417,25,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:01:00+00:00,70.33,70.38,70.3,70.32,10663,56,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:02:00+00:00,70.32,70.32,70.29,70.3,4595,31,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:03:00+00:00,70.29,70.32,70.29,70.32,1378,14,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:04:00+00:00,70.32,70.37,70.26,70.26,70963,202,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:05:00+00:00,70.26,70.33,70.24,70.33,4098,28,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:06:00+00:00,70.33,70.37,70.33,70.37,1698,30,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:07:00+00:00,70.36,70.36,70.32,70.34,4649,31,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:08:00+00:00,70.35,70.38,70.34,70.38,2283,24,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:09:00+00:00,70.38,70.38,70.35,70.37,3635,28,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:10:00+00:00,70.37,70.38,70.35,70.37,3661,29,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:11:00+00:00,70.38,70.38,70.37,70.38,1692,22,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:12:00+00:00,70.37,70.37,70.34,70.34,7328,34,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:13:00+00:00,70.35,70.35,70.32,70.32,3020,21,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:14:00+00:00,70.33,70.33,70.3,70.31,3627,20,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:15:00+00:00,70.3,70.3,70.27,70.28,1357,17,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:16:00+00:00,70.3,70.36,70.29,70.36,18938,56,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:17:00+00:00,70.37,70.39,70.33,70.33,10098,48,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:18:00+00:00,70.32,70.36,70.32,70.35,3222,24,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:19:00+00:00,70.35,70.39,70.28,70.34,199230,290,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:20:00+00:00,70.34,70.36,70.2,70.32,188451,403,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:21:00+00:00,70.33,70.33,70.28,70.29,7984,37,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:22:00+00:00,70.29,70.43,70.27,70.43,121284,236,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:23:00+00:00,70.43,70.44,70.39,70.41,38526,91,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:24:00+00:00,70.4,70.4,70.33,70.35,28291,86,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:25:00+00:00,70.34,70.34,70.31,70.33,4142,28,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:26:00+00:00,70.32,70.34,70.32,70.34,7361,35,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:27:00+00:00,70.34,70.37,70.32,70.37,20719,55,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:28:00+00:00,70.36,70.43,70.36,70.43,16010,61,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:29:00+00:00,70.42,70.45,70.39,70.42,9413,42,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:30:00+00:00,70.42,70.5,70.41,70.49,14948,122,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:31:00+00:00,70.5,70.51,70.43,70.44,10549,69,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:32:00+00:00,70.43,70.5,70.41,70.47,12804,61,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:33:00+00:00,70.49,70.53,70.44,70.51,13161,44,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:34:00+00:00,70.51,70.52,70.47,70.48,7287,43,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:35:00+00:00,70.48,70.53,70.47,70.47,12354,50,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:36:00+00:00,70.48,70.48,70.44,70.45,6685,41,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:37:00+00:00,70.46,70.53,70.45,70.53,7736,39,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:38:00+00:00,70.53,70.53,70.49,70.5,4997,29,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:39:00+00:00,70.49,70.53,70.49,70.52,5964,30,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:40:00+00:00,70.51,70.53,70.46,70.48,42098,88,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:41:00+00:00,70.51,70.52,70.48,70.5,7466,28,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:42:00+00:00,70.51,70.54,70.48,70.48,12024,54,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:43:00+00:00,70.48,70.5,70.48,70.48,6632,29,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:44:00+00:00,70.48,70.51,70.48,70.51,8056,50,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:45:00+00:00,70.51,70.54,70.51,70.53,6565,46,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:46:00+00:00,70.53,70.53,70.5,70.53,10718,45,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:47:00+00:00,70.53,70.55,70.51,70.53,7653,34,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:48:00+00:00,70.53,70.54,70.51,70.51,10876,48,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:49:00+00:00,70.51,70.53,70.51,70.52,1756,23,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:50:00+00:00,70.52,70.53,70.51,70.52,1586,23,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:51:00+00:00,70.51,70.57,70.51,70.56,11611,44,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:52:00+00:00,70.56,70.56,70.55,70.56,2170,28,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:53:00+00:00,70.55,70.55,70.46,70.47,92262,450,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:54:00+00:00,70.46,70.49,70.44,70.47,9335,41,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:55:00+00:00,70.47,70.68,70.47,70.59,136198,359,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:56:00+00:00,70.62,70.62,70.47,70.48,132145,519,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:57:00+00:00,70.49,70.62,70.46,70.58,99150,174,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:58:00+00:00,70.58,70.6,70.44,70.48,76819,342,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 09:59:00+00:00,70.5,70.52,70.48,70.51,21807,59,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:00:00+00:00,70.48,70.57,70.44,70.46,37066,193,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:01:00+00:00,70.46,70.47,70.4,70.4,15335,159,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:02:00+00:00,70.39,70.42,70.39,70.4,9245,46,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:03:00+00:00,70.4,70.4,70.35,70.38,25341,77,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:04:00+00:00,70.38,70.4,70.38,70.4,2704,22,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:05:00+00:00,70.39,70.42,70.39,70.42,3119,28,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:06:00+00:00,70.41,70.43,70.36,70.42,66561,112,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:07:00+00:00,70.42,70.46,70.4,70.46,7124,35,0,10005.67778566359,0.000567778566359145,0.0
2024-07-13 10:08:00+00:00,70.46,70.5,70.46,70.5,3440,28,5,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:09:00+00:00,70.5,70.55,70.49,70.55,3563,24,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:10:00+00:00,70.55,70.57,70.54,70.57,6196,58,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:11:00+00:00,70.58,70.62,70.56,70.58,91026,139,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:12:00+00:00,70.59,70.59,70.54,70.54,34867,70,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:13:00+00:00,70.55,70.57,70.44,70.46,65610,323,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:14:00+00:00,70.46,70.49,70.44,70.48,4799,28,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:15:00+00:00,70.47,70.47,70.41,70.43,8871,49,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:16:00+00:00,70.4,70.41,70.36,70.37,5250,39,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
