Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,Portfolio Value,Cumulative Returns,Drawdown
2024-07-13 10:17:00+00:00,70.37,70.39,70.35,70.36,4265,22,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:18:00+00:00,70.36,70.37,70.35,70.36,6906,38,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:19:00+00:00,70.37,70.37,70.34,70.35,4685,24,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:20:00+00:00,70.37,70.38,70.36,70.37,3380,27,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:21:00+00:00,70.37,70.4,70.37,70.4,3120,90,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:22:00+00:00,70.39,70.43,70.37,70.39,56918,90,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:23:00+00:00,70.38,70.38,70.35,70.35,23357,51,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:24:00+00:00,70.35,70.43,70.35,70.43,18375,58,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:25:00+00:00,70.43,70.43,70.41,70.42,4678,35,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:26:00+00:00,70.41,70.42,70.4,70.41,4007,27,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:27:00+00:00,70.41,70.41,70.38,70.39,8972,27,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:28:00+00:00,70.38,70.38,70.35,70.36,8769,27,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:29:00+00:00,70.37,70.38,70.37,70.38,4613,21,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:30:00+00:00,70.38,70.38,70.32,70.32,14099,45,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:31:00+00:00,70.32,70.33,70.29,70.3,5642,30,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:32:00+00:00,70.3,70.31,70.29,70.31,3957,19,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:33:00+00:00,70.31,70.31,70.24,70.26,41973,68,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:34:00+00:00,70.26,70.26,70.22,70.22,3388,29,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:35:00+00:00,70.22,70.28,70.21,70.28,1994,24,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:36:00+00:00,70.27,70.27,70.21,70.22,2674,22,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:37:00+00:00,70.21,70.21,70.14,70.18,113089,179,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:38:00+00:00,70.17,70.19,70.16,70.19,4337,27,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:39:00+00:00,70.19,70.19,70.18,70.18,2874,26,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:40:00+00:00,70.18,70.18,70.12,70.12,12015,51,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:41:00+00:00,70.11,70.14,70.09,70.12,14249,58,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:42:00+00:00,70.12,70.13,70.11,70.11,3190,23,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:43:00+00:00,70.13,70.17,70.11,70.15,7210,34,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:44:00+00:00,70.15,70.21,70.13,70.2,21202,65,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:45:00+00:00,70.2,70.21,70.12,70.12,48871,82,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:46:00+00:00,70.12,70.12,70.07,70.07,25743,95,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:47:00+00:00,70.06,70.07,70.03,70.06,11927,55,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:48:00+00:00,70.05,70.06,70.02,70.05,16976,61,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:49:00+00:00,70.05,70.12,70.04,70.12,15045,66,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:50:00+00:00,70.11,70.16,70.11,70.16,5518,37,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:51:00+00:00,70.15,70.16,70.12,70.12,9942,46,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:52:00+00:00,70.13,70.18,70.12,70.18,6164,28,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:53:00+00:00,70.18,70.18,70.17,70.17,262,8,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:54:00+00:00,70.18,70.18,70.12,70.13,6308,21,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:55:00+00:00,70.13,70.17,70.13,70.15,3974,24,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:56:00+00:00,70.16,70.19,70.16,70.16,10273,34,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:57:00+00:00,70.16,70.2,70.15,70.2,11011,43,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:58:00+00:00,70.2,70.2,70.18,70.18,2530,22,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 10:59:00+00:00,70.18,70.18,70.15,70.17,2671,29,0,10000.000805359667,8.053596678436747e-08,-0.0005673758865249832
2024-07-13 11:00:00+00:00,70.16,70.16,70.08,70.08,6829,48,2,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:01:00+00:00,70.09,70.09,70.08,70.09,1383,20,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:02:00+00:00,70.08,70.09,70.04,70.09,11749,42,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:03:00+00:00,70.08,70.09,70.06,70.07,3566,32,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:04:00+00:00,70.06,70.07,70.05,70.05,4105,27,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:05:00+00:00,70.05,70.09,70.04,70.09,5966,26,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:06:00+00:00,70.08,70.09,70.06,70.06,4896,23,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:07:00+00:00,70.07,70.07,70.03,70.03,3389,19,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:08:00+00:00,70.03,70.04,70.01,70.03,8577,43,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:09:00+00:00,70.02,70.04,70.02,70.03,2131,17,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:10:00+00:00,70.04,70.05,69.99,70.04,39721,92,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:11:00+00:00,70.04,70.08,70.04,70.07,11815,46,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:12:00+00:00,70.07,70.09,70.07,70.09,2457,26,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:13:00+00:00,70.09,70.09,70.03,70.05,2173,18,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:14:00+00:00,70.04,70.05,70.04,70.05,2257,21,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:15:00+00:00,70.05,70.05,70.0,70.0,7141,33,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:16:00+00:00,70.0,70.01,69.99,70.0,7182,42,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:17:00+00:00,70.0,70.0,69.98,70.0,8430,34,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:18:00+00:00,70.01,70.01,69.9,69.95,62727,219,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:19:00+00:00,69.95,69.99,69.94,69.99,17718,45,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:20:00+00:00,69.98,70.01,69.97,70.0,5938,41,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:21:00+00:00,70.01,70.01,69.97,69.97,1871,21,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:22:00+00:00,69.98,70.0,69.97,69.99,13236,32,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:23:00+00:00,70.0,70.0,69.97,69.98,3850,30,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:24:00+00:00,69.98,69.98,69.96,69.97,1675,17,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:25:00+00:00,69.97,70.07,69.97,70.07,27626,60,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:26:00+00:00,70.06,70.08,70.04,70.05,6731,53,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:27:00+00:00,70.05,70.06,70.04,70.04,2906,28,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:28:00+00:00,70.05,70.06,70.04,70.05,2317,28,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:29:00+00:00,70.05,70.05,69.97,69.98,33735,52,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:30:00+00:00,69.98,70.0,69.97,70.0,7928,39,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:31:00+00:00,69.99,70.0,69.97,70.0,2657,21,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:32:00+00:00,69.99,70.11,69.99,70.07,52243,163,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:33:00+00:00,70.05,70.09,69.99,70.07,59592,126,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:34:00+00:00,70.08,70.09,70.04,70.04,17028,54,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:35:00+00:00,70.04,70.06,70.04,70.05,7279,36,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:36:00+00:00,70.05,70.06,70.01,70.06,23644,83,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:37:00+00:00,70.05,70.08,70.04,70.04,10700,38,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:38:00+00:00,70.05,70.08,70.04,70.07,17373,32,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:39:00+00:00,70.07,70.07,70.06,70.07,3064,28,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:40:00+00:00,70.07,70.09,70.06,70.09,2671,28,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:41:00+00:00,70.09,70.09,70.04,70.05,2208,25,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:42:00+00:00,70.04,70.05,70.01,70.01,10597,23,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:43:00+00:00,70.02,70.03,70.01,70.01,5284,32,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:44:00+00:00,70.02,70.03,69.94,69.95,18939,93,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:45:00+00:00,69.94,69.95,69.92,69.94,9573,28,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:46:00+00:00,69.94,69.95,69.93,69.95,4592,27,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:47:00+00:00,69.94,70.0,69.93,69.99,20428,60,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:48:00+00:00,69.99,69.99,69.94,69.95,5910,30,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:49:00+00:00,69.95,69.99,69.95,69.99,3785,25,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:50:00+00:00,69.98,69.99,69.94,69.94,7595,37,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:51:00+00:00,69.95,69.96,69.91,69.95,6854,34,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:52:00+00:00,69.95,69.97,69.94,69.95,2484,26,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:53:00+00:00,69.96,69.97,69.96,69.96,674,11,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:54:00+00:00,69.97,69.98,69.96,69.98,7820,27,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:55:00+00:00,69.99,70.0,69.95,69.98,14900,60,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:56:00+00:00,69.98,69.99,69.96,69.98,2477,28,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:57:00+00:00,69.97,69.98,69.95,69.95,3236,32,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:58:00+00:00,69.96,69.96,69.95,69.96,973,25,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 11:59:00+00:00,69.96,69.96,69.96,69.96,2224,18,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:00:00+00:00,69.96,70.0,69.96,69.98,5528,42,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:01:00+00:00,69.99,70.01,69.97,69.99,3590,38,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:02:00+00:00,69.99,70.03,69.99,69.99,18629,51,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:03:00+00:00,69.99,69.99,69.96,69.96,3621,25,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:04:00+00:00,69.96,70.0,69.95,70.0,11285,37,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:05:00+00:00,69.99,69.99,69.94,69.94,3382,44,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:06:00+00:00,69.94,70.01,69.92,70.01,10075,40,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:07:00+00:00,70.0,70.0,69.97,69.98,7403,32,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:08:00+00:00,69.98,69.99,69.97,69.99,1942,33,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:09:00+00:00,69.98,69.99,69.95,69.95,2384,24,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:10:00+00:00,69.96,69.96,69.91,69.91,2358,27,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:11:00+00:00,69.91,69.92,69.9,69.9,7119,52,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:12:00+00:00,69.9,69.93,69.89,69.9,6353,39,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:13:00+00:00,69.92,69.94,69.92,69.94,1472,19,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:14:00+00:00,69.95,69.95,69.92,69.93,1272,33,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:15:00+00:00,69.93,69.98,69.93,69.94,18026,67,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:16:00+00:00,69.94,69.96,69.93,69.96,2500,26,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:17:00+00:00,69.96,69.96,69.95,69.96,1448,17,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:18:00+00:00,69.96,69.97,69.93,69.94,2712,25,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:19:00+00:00,69.93,69.94,69.92,69.94,2278,17,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:20:00+00:00,69.94,69.97,69.94,69.96,1851,23,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:21:00+00:00,69.95,70.03,69.92,69.93,78046,186,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:22:00+00:00,69.93,69.96,69.9,69.96,3122,41,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:23:00+00:00,69.95,69.96,69.94,69.95,1928,22,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:24:00+00:00,69.95,69.96,69.93,69.94,2392,19,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
2024-07-13 12:25:00+00:00,69.93,69.93,69.93,69.93,2704,5,0,10001.427746113855,0.00014277461138556546,-0.0004247627837691336
